
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
         234 w thvfd
         235 w thlfr
         236 w thlfs
         237 w thlfd
         238 w qvfr
         239 w qvfs
         240 w qvfd
         241 w qlfr
         242 w qlfs
         243 w qlfd
         244 w qtfr
         245 w qtfs
         246 w qtfd
         247 s ptb_vturbr
         248 s ptb_vturbs
         249 s ptb_vturbd
         250 s ptb_frc
         251 s qvb_vturbr
         252 s qvb_vturbs
         253 s qvb_vturbd
         254 s qvb_frc
         255 s ub_vturbr
         256 s ub_vturbs
         257 s ub_vturbd
         258 s ub_lspg
         259 s ub_frc
         260 s vb_vturbr
         261 s vb_vturbs
         262 s vb_vturbd
         263 s vb_lspg
         264 s vb_frc
         265 s rtke
         266 w rtke_w
         267 w wprof
         268 w wmax
         269 w wmin
         270 s tmfu
         271 s tmfd
         272 s wspmax
         273 s wspmin
         274 s zetamax
         275 s zetamin
         276 wvar_max
         277 wstar
         278 fbmin
         279 zfbmin

  ..... end domaindiag code ..... 

   next diagtim =    172800.00000000000     
 cflmax,ksmax,dt,nsound:  0.9227  0.0113    10.6233   14
         14695              1.958456 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5128   14
         14696              1.958590 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5122   14
         14697              1.958723 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5120   14
         14698              1.958856 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5121   14
         14699              1.958989 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.5126   14
         14700              1.959123 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5131   14
         14701              1.959256 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5126   14
         14702              1.959389 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5115   14
         14703              1.959522 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.5108   14
         14704              1.959656 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5107   14
         14705              1.959789 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.5104   14
         14706              1.959922 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5098   14
         14707              1.960055 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.5096   14
         14708              1.960188 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5093   14
         14709              1.960322 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5097   14
         14710              1.960455 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5101   14
         14711              1.960588 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5109   14
         14712              1.960721 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0114    11.5119   14
         14713              1.960855 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0115    11.5132   14
         14714              1.960988 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5147   14
         14715              1.961121 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5160   14
         14716              1.961254 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0114    11.5172   14
         14717              1.961388 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5187   14
         14718              1.961521 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5205   14
         14719              1.961654 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5225   14
         14720              1.961788 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0115    11.5246   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14721              1.961921 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5268   14
         14722              1.962054 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5293   14
         14723              1.962188 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0109    11.5319   14
         14724              1.962321 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0111    11.5318   14
         14725              1.962455 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0109    11.5309   14
         14726              1.962588 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0111    11.5297   14
         14727              1.962722 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0111    11.5290   14
         14728              1.962855 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0105    11.5286   14
         14729              1.962988 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0100    11.5281   14
         14730              1.963122 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0103    11.5275   14
         14731              1.963255 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0106    11.5276   14
         14732              1.963389 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0107    11.5277   14
         14733              1.963522 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0113    11.5259   14
         14734              1.963656 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5244   14
         14735              1.963789 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5234   14
         14736              1.963922 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5225   14
         14737              1.964056 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5219   14
         14738              1.964189 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5217   14
         14739              1.964323 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5221   14
         14740              1.964456 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5227   14
         14741              1.964589 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5233   14
         14742              1.964723 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5244   14
         14743              1.964856 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5259   14
         14744              1.964989 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5273   14
         14745              1.965123 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5287   14
         14746              1.965256 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5293   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14747              1.965390 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5299   14
         14748              1.965523 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5305   14
         14749              1.965657 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5306   14
         14750              1.965790 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5312   14
         14751              1.965923 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5300   14
         14752              1.966057 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5287   14
         14753              1.966190 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5277   14
         14754              1.966324 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5270   14
         14755              1.966457 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.5266   14
         14756              1.966591 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5262   14
         14757              1.966724 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5260   14
         14758              1.966857 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5262   14
         14759              1.966991 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5266   14
         14760              1.967124 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.5273   14
         14761              1.967258 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5281   14
         14762              1.967391 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5294   14
         14763              1.967525 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5305   14
         14764              1.967658 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.5320   14
         14765              1.967792 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5340   14
         14766              1.967925 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5357   14
         14767              1.968058 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5363   14
         14768              1.968192 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5364   14
         14769              1.968326 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5359   14
         14770              1.968459 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0116    11.5355   14
         14771              1.968593 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5352   14
         14772              1.968726 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5353   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14773              1.968860 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5358   14
         14774              1.968993 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5366   14
         14775              1.969126 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5370   14
         14776              1.969260 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5373   14
         14777              1.969394 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5381   14
         14778              1.969527 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5393   14
         14779              1.969661 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5402   14
         14780              1.969794 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5403   14
         14781              1.969928 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5386   14
         14782              1.970062 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5369   14
         14783              1.970195 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5350   14
         14784              1.970328 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5335   14
         14785              1.970462 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5325   14
         14786              1.970595 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5318   14
         14787              1.970729 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5312   14
         14788              1.970863 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5309   14
         14789              1.970996 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5305   14
         14790              1.971129 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5311   14
         14791              1.971263 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5318   14
         14792              1.971396 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5325   14
         14793              1.971530 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.5315   14
         14794              1.971663 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.5286   14
         14795              1.971797 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.5262   14
         14796              1.971930 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.5239   14
         14797              1.972063 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.5218   14
         14798              1.972197 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5200   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14799              1.972330 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5182   14
         14800              1.972463 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.5156   14
         14801              1.972597 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5132   14
         14802              1.972730 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.5110   14
         14803              1.972863 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5094   14
         14804              1.972996 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5081   14
         14805              1.973130 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5069   14
         14806              1.973263 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5063   14
         14807              1.973396 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5061   14
         14808              1.973529 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.5059   14
         14809              1.973662 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.5051   14
         14810              1.973795 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5048   14
         14811              1.973928 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5047   14
         14812              1.974062 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5046   14
         14813              1.974195 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.5049   14
         14814              1.974328 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.5057   14
         14815              1.974461 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5068   14
         14816              1.974594 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.5080   14
         14817              1.974728 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.5096   14
         14818              1.974861 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.5114   14
         14819              1.974994 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.5133   14
         14820              1.975127 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.5156   14
         14821              1.975261 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.5178   14
         14822              1.975394 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5203   14
         14823              1.975527 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5228   14
         14824              1.975661 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.5257   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14825              1.975794 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5284   14
         14826              1.975927 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5312   14
         14827              1.976061 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5339   14
         14828              1.976194 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.5367   14
         14829              1.976328 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.5395   14
         14830              1.976461 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5405   14
         14831              1.976595 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.5413   14
         14832              1.976729 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0149    11.5401   14
         14833              1.976862 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0158    11.5391   14
         14834              1.976996 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0166    11.5387   14
         14835              1.977129 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.5386   14
         14836              1.977263 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.5377   14
         14837              1.977396 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.5382   14
         14838              1.977530 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.5390   14
         14839              1.977664 day 
